Individual,Height,Weight (Kg),Age,Gender,Body Mass Index,BackPack,HighHeels
Person001,1.63,,,F,0,,
Person002,1.75,,,M,0,,
Person003,1.82,,,M,0,,
Person004,1.72,63,22,M,21.29529475,,
Person005,1.96,120,24,M,31.23698459,,
Person006,1.9,115,22,M,31.85595568,,
Person007,1.75,73,19,M,23.83673469,,
Person008,1.58,,,F,0,,
Person009,1.56,,,F,0,,
Person010,1.69,49,19,F ,17.15626204,,
Person011,1.58,54,23,F,21.63114885,,
Person012,1.83,105,23,M,31.35357879,,
Person013,1.83,,,M,0,,
Person014,1.80,80,22,M,24.69135802,,  
Person015,1.78,,,M,0,  ,
Person016,1.68,,,F,0,,
Person017,1.78,83,20,M,26.19618735,,
Person018,1.65,70,18,F,25.71166208,,
Person019,1.5,58,21,F,25.77777778,,
Person020,1.71,75,19,M,25.64891762,,
Person021,1.64,59,19,M,21.93634741,,
Person022,1.82,,,M,0,,
Person023,2,,,M,0,,
Person024,1.7,60,24,F,20.76124567,,
Person025,1.8,74,21,M,22.83950617,,
Person026,1.77,74,18,M,23.62028791,,
Person027,1.68,45,17,F,15.94387755,,
Person028,1.88,,,M,0,,
Person029,1.73,67,39,F,22.38631428,,S
Person030,1.75,68,24,M,22.20408163,,
Person031,1.75,,,F,0,,S
Person032,1.77,80,28,M,25.53544639,,
Person033,1.8,,,M,0,,
Person034,1.76,64,37,M,20.66115702,S,
Person035,1.83,75,19,M,22.39541342,,
Person036,1.74,66,19,M,21.79944511,,
Person037,1.85,72,19,M,21.03725347,,
Person038,1.85,,,M,0,,
Person039,1.78,,,M,0,,
Person040,1.62,60,20,F,22.86236854,,
Person041,1.68,,,F,0,,
Person042,1.77,76,22,M,24.25867407,S,
Person043,1.9,74,19,M,20.49861496,,
Person044,1.74,66,18,M,21.79944511,,
Person045,1.9,80,22,M,22.16066482,,
Person046,1.65,90,18,F,33.05785124,,
Person047,1.8,68,38,M,20.98765432,,
Person048,1.81,,,M,0,S,
Person049,1.68,,,M,0,,
